Patient,endothelial,epithelial,fibroblast,immune,stromal
00-13520-8C,0.016223841993886667,0.5487890900540795,0.14554432165530215,0.14671996237949683,0.1427227839172349
00-18339-2E,0.002562642369020501,0.8809794988610479,0.04612756264236902,0.03388382687927107,0.03644646924829157
00-25691-4E,0.012469951923076924,0.6362680288461539,0.23662860576923078,0.052884615384615384,0.06174879807692308
00-8939-2D,0.012733260153677277,0.7802414928649836,0.07903402854006586,0.01163556531284303,0.1163556531284303
01-16333-3D,0.057825567502986855,0.11039426523297491,0.17825567502986858,0.5817204301075268,0.07180406212664277
01-20792-3H,0.019498607242339833,0.21541318477251625,0.3333333333333333,0.34447539461467036,0.0872794800371402
01-22975-1E,0.02342023862129916,0.3181617322138754,0.18692001767565178,0.3309765797613787,0.14052143172779497
01-24001-1O,0.010552233556102708,0.8107632782272247,0.1340133661625044,0.02743580724586704,0.01723531480830109
01-5730-4A,0.00450112528132033,0.6021005251312829,0.33083270817704424,0.051762940735183796,0.010802700675168793
02-5218-4K,0.004595588235294118,0.3961397058823529,0.2991727941176471,0.05284926470588235,0.24724264705882354
02-7281-5E,0.024875621890547265,0.5339966832504146,0.19900497512437812,0.10945273631840796,0.13266998341625208
02-9184-3G,0.017092950717404867,0.17080474111041796,0.12688708671241422,0.5912663755458515,0.09394884591391142
03-12457-2O,0.013050570962479609,0.33115823817292006,0.5187601957585645,0.011419249592169658,0.12561174551386622
03-16197-1F,0.0027397260273972603,0.9671232876712329,0.010958904109589041,0.0027397260273972603,0.01643835616438356
03-2396-3C,0.011871508379888268,0.6986731843575419,0.14385474860335196,0.043645251396648044,0.10195530726256984
03-7604-1P,0.01376720901126408,0.5982478097622027,0.1276595744680851,0.03128911138923655,0.22903629536921152
05-15168-7B,0.01571338780641106,0.792583280955374,0.09302325581395349,0.09050911376492772,0.008170961659333752
1,0.005763688760806916,0.7430355427473583,0.2377521613832853,0.010086455331412104,0.0033621517771373678
10,0.012779552715654952,0.6586794462193823,0.2321618743343983,0.01650692225772098,0.07987220447284345
100,0.0034590107229332413,0.5451400899342788,0.1321342096160498,0.13420961604980974,0.1850570736769284
101,0.003670337003670337,0.8742075408742075,0.026359693026359692,0.009676343009676344,0.08608608608608609
103,0.011670020120724347,0.5046277665995976,0.469215291750503,0.004024144869215292,0.010462776659959759
104,0.14673913043478262,0.01358695652173913,0.6168478260869565,0.06793478260869565,0.15489130434782608
106,0.007399577167019027,0.26691331923890066,0.2891120507399577,0.03805496828752643,0.3985200845665962
107,0.0496705524581855,0.13583375570197667,0.15661429295489102,0.5894576786619361,0.06842372022301065
108,0.026217228464419477,0.7172284644194756,0.19826779026217228,0.04845505617977528,0.009831460674157303
109,0.004381161007667032,0.35870755750273825,0.4895947426067908,0.008214676889375685,0.13910186199342825
11,0.03386275097392868,0.6035361102786935,0.028169014084507043,0.18040155828588553,0.1540305663769853
110,0.1056422569027611,0.17286914765906364,0.5102040816326531,0.148859543817527,0.062424969987995196
112,0.00619933237958989,0.6304244158321411,0.13924654268001907,0.043872198378636144,0.18025751072961374
113,0.0029207740051113546,0.41511500547645125,0.10514786418400876,0.08178167214311792,0.3950346841913107
114,0.021847974510696404,0.8233955393718707,0.06873008648156577,0.007737824305871643,0.07828857532999545
115,0.162095531587057,0.4795069337442219,0.24191063174114022,0.050539291217257316,0.06594761171032358
116,0.10530546623794212,0.3229903536977492,0.28006430868167204,0.2570739549839228,0.03456591639871383
117,0.010587612493382742,0.8755955532027527,0.014822657490735839,0.012440444679724723,0.08655373213340392
118,0.039755351681957186,0.6785168195718655,0.24197247706422018,0.007262996941896025,0.03249235474006116
119,0.006535947712418301,0.3292483660130719,0.19852941176470587,0.011437908496732025,0.4542483660130719
12,0.03672316384180791,0.1553672316384181,0.3855932203389831,0.3418079096045198,0.08050847457627118
120,0.009024064171122994,0.4839572192513369,0.12934491978609625,0.013368983957219251,0.3643048128342246
121,0.013103037522334724,0.24776652769505658,0.1620011911852293,0.05896366885050625,0.5181655747468732
122,0.026073004412354592,0.5595667870036101,0.3638186923385479,0.0012033694344163659,0.049338146811071
123,0.0353356890459364,0.0812720848056537,0.5830388692579506,0.045936395759717315,0.254416961130742
124,0.005988023952095809,0.017964071856287425,0.2634730538922156,,0.7125748502994012
125,0.03258508327299059,0.46053584359160027,0.40333091962346124,0.026792179580014484,0.07675597393193338
127,0.01903553299492386,0.9147631133671743,0.02030456852791878,0.0014805414551607445,0.044416243654822336
13,0.01892346509671993,0.5832632464255677,0.30950378469301937,0.001261564339781329,0.0870479394449117
130,,0.39359267734553777,0.24542334096109839,0.006864988558352402,0.35411899313501144
131,0.06921241050119331,0.6165473349244233,0.2903739061256961,0.007159904534606206,0.016706443914081145
133,0.02028169014084507,0.6594366197183099,0.062253521126760566,0.02563380281690141,0.2323943661971831
134,0.022573363431151242,0.03160270880361174,0.22573363431151242,0.32505643340857787,0.39503386004514673
136,0.011371020142949967,0.43437296946068876,0.2244964262508122,0.08771929824561403,0.242040285899935
137,0.020673076923076922,0.47836538461538464,0.09278846153846154,0.19326923076923078,0.21490384615384617
138,0.015664845173041893,0.5340619307832423,0.029508196721311476,0.04626593806921676,0.3744990892531876
14,0.16420597767374864,0.22146200936262153,0.2326251350378106,0.19733525387108392,0.18437162405473534
140,0.01276595744680851,0.5056737588652482,0.4226950354609929,0.028368794326241134,0.03049645390070922
142,0.005988023952095809,0.2904191616766467,0.4311377245508982,0.059880239520958084,0.2125748502994012
144,0.02073778664007976,0.29551345962113656,0.12462612163509472,0.44506480558325023,0.11405782652043868
145,0.07817460317460317,0.3198412698412698,0.1488095238095238,0.11468253968253968,0.3384920634920635
147,0.178743961352657,0.03864734299516908,0.5024154589371981,0.21739130434782608,0.06280193236714976
148,0.016453382084095063,0.1969835466179159,0.20338208409506398,0.10786106032906764,0.4753199268738574
15,0.19617224880382775,0.11370672670982268,0.23501266535322263,0.37405009850830284,0.08105826062482409
150,0.0173053152039555,0.17799752781211373,0.5896168108776267,0.207663782447466,0.007416563658838072
151,0.08051948051948052,0.7558441558441559,0.02077922077922078,0.11103896103896103,0.031818181818181815
153,0.030937215650591446,0.05368516833484986,0.7443130118289354,0.05732484076433121,0.11373976342129208
154,0.002044989775051125,0.28016359918200406,0.3312883435582822,0.012269938650306749,0.37423312883435583
155,0.12131315721979995,0.22723775327006926,0.031033598358553474,0.13926647858425237,0.48114901256732495
156,0.03547671840354767,0.328159645232816,0.2860310421286031,0.0066518847006651885,0.3436807095343681
157,0.010482180293501049,0.2809224318658281,0.5052410901467506,0.0880503144654088,0.11530398322851153
159,0.013831967213114754,0.319672131147541,0.31915983606557374,0.027663934426229508,0.319672131147541
16,0.0025,0.31,0.2825,0.01,0.395
160,0.01039411000433088,0.6899090515374621,0.12299696838458207,0.006063230835859679,0.17063663923776526
161,0.0248015873015873,0.5625,0.20932539682539683,0.036375661375661374,0.1669973544973545
163,0.02685851318944844,0.147242206235012,0.39184652278177456,0.022062350119904078,0.4119904076738609
164,0.009933774834437087,0.2293046357615894,0.75,0.0033112582781456954,0.0074503311258278145
165,0.041604754829123326,0.2050520059435364,0.5520059435364042,0.11664190193164933,0.08469539375928678
166,0.02723558783477077,0.5828415796640944,0.24239673172945983,0.017249205628688154,0.13027689514298685
168,0.028603268945022287,0.5456909361069836,0.1537890044576523,0.019687964338781574,0.25222882615156017
169,0.004829251466022766,0.6315971024491204,0.09244567092100725,0.010693342531907554,0.26043463263194205
17,0.03089321692411014,0.7451309603760914,0.19476158495634655,0.018132975151108125,0.011081262592343854
170,0.024255024255024255,0.6202356202356203,0.34788634788634787,0.007623007623007623,
171,0.04618834080717489,0.29551569506726455,0.14887892376681613,0.01031390134529148,0.49910313901345293
172,0.003964757709251102,0.5991189427312775,0.10616740088105726,0.0013215859030837004,0.2894273127753304
174,0.002488335925349922,0.8208398133748056,0.05598755832037325,0.008087091757387248,0.11259720062208398
176,0.06082345601996257,0.4968808484092327,0.10137242669993762,0.004678727386150967,0.33624454148471616
178,0.005188067444876783,0.625810635538262,0.10246433203631647,0.004539559014267186,0.2619974059662776
179,0.11988847583643122,0.5331474597273854,0.11214374225526642,0.1926889714993804,0.042131350681536554
18,0.007994186046511628,0.5617732558139535,0.06468023255813954,0.006540697674418605,0.35901162790697677
180,0.11,0.6142105263157894,0.16421052631578947,0.06263157894736843,0.04894736842105263
182,0.0010330578512396695,0.7727272727272727,0.10227272727272728,0.005681818181818182,0.11828512396694214
183,0.009644364074743821,0.3405666063893912,0.21760096443640747,0.045207956600361664,0.38698010849909587
184,0.016162825501346904,0.20742292726728526,0.06584854833882071,0.2864411852738701,0.42412451361867703
186,0.03554032112574418,0.46599314450658486,0.07198268085874075,0.29929640988634315,0.12718744362258705
187,,0.014492753623188406,0.4782608695652174,,0.5072463768115942
188,0.005804311774461028,0.29850746268656714,0.5422885572139303,0.03482587064676617,0.11857379767827529
189,0.01752289924332935,0.2524890481879729,0.10712863401035444,0.009557945041816009,0.6133014735165273
19,0.010224948875255624,0.5269256987048399,0.17314246762099522,0.011247443762781187,0.27845944103612813
190,0.015055467511885896,0.19968304278922344,0.384310618066561,0.1133122028526149,0.2876386687797147
191,0.06424581005586592,0.7046089385474861,0.07891061452513966,0.09287709497206705,0.05935754189944134
192,0.02018348623853211,0.518348623853211,0.31880733944954126,0.011926605504587157,0.13073394495412843
193,0.0866838804869052,0.47510143858354853,0.27517521209885654,0.0781999262264847,0.08483954260420509
194,0.022187004754358162,0.17591125198098256,0.7083993660855784,0.08399366085578447,0.009508716323296355
196,0.0046816479400749065,0.2902621722846442,0.15168539325842698,0.10955056179775281,0.4438202247191011
198,0.010275572162540868,0.664175618869687,0.04156936011209715,0.025688930406352173,0.25829051844932277
199,0.03064935064935065,0.4503896103896104,0.4155844155844156,0.02077922077922078,0.0825974025974026
2,0.024354603019970774,0.36970287384315637,0.282513395031661,0.049196298100340964,0.2742328300048709
200,0.0070999453850355,0.7296559257236482,0.1709448388858547,0.03986892408519935,0.05243036592026215
201,0.09006499535747446,0.32497678737233054,0.5283194057567316,0.02135561745589601,0.035283194057567316
202,0.039627039627039624,0.5822843822843823,0.34498834498834496,0.023776223776223775,0.009324009324009324
205,0.014616321559074299,0.6540803897685749,0.23690621193666261,0.0682095006090134,0.026187576126674786
206,0.00266844563042028,0.5030020013342228,0.2428285523682455,0.035356904603068715,0.2161440960640427
207,0.040766408479412965,0.5421932327761925,0.34569914390542195,0.016306563391765186,0.055034651447207504
208,0.05299380591878871,0.3785271851342051,0.48382656572608396,0.008258774948382657,0.07639366827253957
209,0.007397444519166106,0.5749831876260928,0.2804303967720242,0.00941492938802959,0.12777404169468728
21,0.05689102564102564,0.34294871794871795,0.4599358974358974,0.07692307692307693,0.06330128205128205
210,0.02913135593220339,0.3622881355932203,0.23622881355932204,0.014300847457627119,0.3580508474576271
211,0.019965772960638905,0.612093553907587,0.13804905875641757,0.03593839132915003,0.1939532230462065
213,0.009115770282588878,0.3919781221513218,0.5660893345487694,0.020054694621695533,0.01276207839562443
214,0.0023166023166023165,0.22162162162162163,0.637065637065637,0.013127413127413128,0.12586872586872586
215,0.01679212507237985,0.32889403590040533,0.3920092646207296,0.15286624203821655,0.10943833236826868
216,0.012899262899262898,0.5251842751842751,0.08538083538083538,0.022727272727272728,0.3538083538083538
217,0.010954286918053507,0.27301453549610283,0.23973035601432482,0.06951759005687803,0.40678323151464085
219,0.026732673267326732,0.41287128712871285,0.33663366336633666,0.02178217821782178,0.201980198019802
222,0.03464755077658303,0.6885702907208283,0.11987256073277579,0.019514137793707687,0.13739545997610514
223,0.0053842388644150755,0.5766030347528145,0.08076358296622614,0.033773861967694566,0.3034752814488497
224,0.023993808049535603,0.2585139318885449,0.19736842105263158,0.23297213622291021,0.2871517027863777
225,0.02322635135135135,0.7888513513513513,0.04265202702702703,0.009290540540540541,0.13597972972972974
226,0.03171690694626474,0.8972477064220183,0.03853211009174312,0.006290956749672346,0.02621231979030144
227,0.0014461315979754157,0.6688358640636298,0.14099783080260303,0.04121475054229935,0.1475054229934924
229,0.00629458665547629,0.9013848090642048,0.014687368862778011,0.002517834662190516,0.07511540075535039
23,0.1255122950819672,0.26844262295081966,0.3775614754098361,0.16956967213114754,0.05891393442622951
230,0.1323529411764706,0.2053376906318083,0.37037037037037035,0.27941176470588236,0.01252723311546841
232,0.022688598979013045,0.5065229722064662,0.13896766874645491,0.027793533749290982,0.3040272263187748
233,0.04506172839506173,0.4049382716049383,0.45493827160493827,0.0728395061728395,0.022222222222222223
234,0.12786152987158012,0.6923506420993858,0.07202680067001675,0.03461753210496929,0.07314349525404802
236,0.033739456419868794,0.2928772258669166,0.43580131208997186,0.004217432052483599,0.23336457357075913
237,0.013455069678039404,0.27582892839980777,0.32580490148966845,0.035559827006247,0.3493512734262374
238,0.022569444444444444,0.43278769841269843,0.3566468253968254,0.031001984126984128,0.15699404761904762
24,0.0033222591362126247,0.4584717607973422,0.21373200442967885,0.0033222591362126247,0.3211517165005537
240,0.043478260869565216,0.7070652173913043,0.14347826086956522,0.03097826086956522,0.075
241,0.11262626262626263,0.6333333333333333,0.20656565656565656,0.023232323232323233,0.024242424242424242
242,0.030254777070063694,0.589968152866242,0.2285031847133758,0.08160828025477707,0.0696656050955414
243,0.08108108108108109,0.16554054054054054,0.5472972972972973,0.03547297297297297,0.17060810810810811
244,0.010948905109489052,0.3077858880778589,0.5543390105433901,0.01338199513381995,0.11354420113544202
245,0.023576768257619323,0.776595744680851,0.09200690051753882,0.048303622771707876,0.059516963772282924
246,0.020833333333333332,0.8591269841269841,0.04861111111111111,0.030753968253968252,0.040674603174603176
247,0.02638793694311172,0.4410555174777245,0.2614804660726525,0.07436600411240575,0.19671007539410554
248,0.0017513134851138354,0.36252189141856395,0.138353765323993,0.03327495621716287,0.46409807355516636
25,0.0005918910920390648,0.9032258064516129,0.03462562888428529,0.0020716188221367266,0.05948505474992601
250,0.009269356597600873,0.5278080697928026,0.3478735005452563,0.017448200654307525,0.09760087241003272
251,0.0020470829068577278,0.24155578300921188,0.27942681678607983,0.0040941658137154556,0.4728761514841351
252,0.006602112676056338,0.590669014084507,0.0801056338028169,0.030809859154929578,0.2918133802816901
253,0.004032258064516129,0.3276209677419355,0.37298387096774194,0.017137096774193547,0.2782258064516129
254,0.04512558535547041,0.36015325670498083,0.3218390804597701,0.021711366538952746,0.2511707109408259
256,0.024935511607910577,0.32631126397248494,0.40799656061908857,0.03267411865864144,0.20808254514187446
257,0.014365288771621226,0.8246848431545002,0.03224860744649663,0.029610085019055994,0.099091175608326
258,0.0166358595194085,0.43561306223043744,0.1361675908810844,0.030807147258163893,0.3807763401109057
259,0.02050919377652051,0.6071428571428571,0.26485148514851486,0.05905233380480905,0.048444130127298445
26,0.006172839506172839,0.6014109347442681,0.318342151675485,0.03880070546737213,0.03527336860670194
260,0.01633486472690148,0.7136294027565084,0.2271567126084737,0.022970903522205207,0.019908116385911178
261,0.048154093097913325,0.46508828250401285,0.0449438202247191,0.16974317817014445,0.27207062600321025
265,0.021052631578947368,0.17894736842105263,0.28421052631578947,0.021052631578947368,0.49473684210526314
267,0.00872093023255814,0.6090116279069767,0.14244186046511628,0.01308139534883721,0.22674418604651161
269,0.02213216957605985,0.5769950124688279,0.2490648379052369,0.03740648379052369,0.11440149625935161
27,0.023484434735117424,0.7482250136537412,0.1223375204806117,0.03440742763517204,0.07154560349535773
270,0.056615981882885795,0.6544807505661598,0.11355548366224523,0.10029116790682627,0.07505661598188289
272,0.0452418096723869,0.01950078003120125,0.7893915756630265,0.0842433697347894,0.06162246489859594
274,0.004672897196261682,0.08411214953271028,0.5350467289719626,0.04205607476635514,0.3341121495327103
276,0.03754813863928113,0.8526957637997432,0.03594351732991014,0.0137997432605905,0.06001283697047497
28,0.018820577164366373,0.39422835633626097,0.44291091593475534,0.020577164366373902,0.12346298619824342
282,0.026472177201512695,0.7147487844408428,0.1880064829821718,0.011345218800648298,0.05942733657482442
283,0.009513742071881607,0.516384778012685,0.03964059196617336,0.049682875264270614,0.38477801268498946
284,0.044012282497441144,0.29580348004094165,0.3224155578300921,0.1647901740020471,0.172978505629478
285,0.0022742040285899934,0.7748538011695907,0.19428200129954515,0.015594541910331383,0.01299545159194282
29,,0.6373477672530447,0.02571041948579161,0.0013531799729364006,0.33558863328822736
3,0.010344827586206896,0.27241379310344827,0.6241379310344828,0.06551724137931035,0.027586206896551724
31,0.0021046301864101023,0.6046301864101022,0.13619963920625375,0.0021046301864101023,0.2549609140108238
33,0.13967468175388967,0.08026874115983026,0.27934936350777934,0.3048090523338048,0.1958981612446959
34,0.004955947136563877,0.5071585903083701,0.42070484581497797,0.026982378854625552,0.040198237885462555
37,0.017865538316878232,0.687353079454631,0.1471556182416549,0.019275975552421252,0.12834978843441466
38,0.13325991189427314,0.7610132158590308,0.004405286343612335,0.098568281938326,0.0027533039647577094
39,0.03289473684210526,0.5673076923076923,0.29706477732793524,0.018724696356275303,0.0840080971659919
4,0.017543859649122806,0.31450577663671375,0.6576807873341891,0.007274283269148481,0.002995293110825845
40,0.023942944472745798,0.4880285277636271,0.19969434538970962,0.034640855832908816,0.2536933265410087
41,0.0020584602717167557,0.7241663235899547,0.16591189790037053,0.0032935364347468094,0.10456978180321119
42,0.026881720430107527,0.6182795698924731,0.1436251920122888,0.02534562211981567,0.1858678955453149
43,0.023737066342057214,0.2714546561168594,0.09190505173463177,0.4339622641509434,0.1789409616555082
44,0.07074395253308992,0.5892286627110909,0.2053856686444546,0.040620721131903244,0.09402099497946144
45,0.010347682119205299,0.7905629139072847,0.013245033112582781,0.006622516556291391,0.17922185430463577
46,0.015769944341372914,0.5589053803339518,0.0686456400742115,0.059369202226345084,0.29730983302411873
47,0.04067107269954245,0.2587697000508388,0.5490594814438231,0.12963904422979156,0.021860701576004067
48,0.013013420089467263,0.7067913786091907,0.023180154534363562,0.033753558357055714,0.22326148840992274
50,0.42416107382550333,0.04832214765100671,0.35078299776286354,0.07516778523489932,0.10156599552572707
51,0.012126111560226353,0.4333063864187551,0.15278900565885206,0.10670978172999192,0.2950687146321746
53,0.007829977628635347,0.441834451901566,0.24272930648769575,0.012304250559284116,0.2953020134228188
54,0.030434782608695653,0.4508695652173913,0.10130434782608695,0.026521739130434784,0.3908695652173913
55,0.007042253521126761,0.34419014084507044,0.5492957746478874,0.025528169014084508,0.07394366197183098
56,0.004188880426504189,0.4291698400609292,0.10814927646610815,0.03655750190403656,0.4219345011424219
57,0.022797927461139896,0.16062176165803108,0.30466321243523314,0.11088082901554404,0.40103626943005183
58,0.0067655477491543065,0.795472287275566,0.017694509497788186,0.04996096799375488,0.13010668748373666
59,0.038170347003154574,0.7009463722397477,0.03406940063091483,0.00914826498422713,0.21766561514195584
6,0.013523131672597865,0.5373665480427047,0.3188612099644128,0.04341637010676157,0.08683274021352314
60,0.0045045045045045045,0.6818693693693694,0.24887387387387389,0.01295045045045045,0.0518018018018018
61,0.013505217925107428,0.004297114794352364,0.24493554327808473,0.4045426642111725,0.332719459791283
63,0.00955631399317406,0.8825938566552901,0.05802047781569966,0.004095563139931741,0.04573378839590444
64,0.03583223249669749,0.5888375165125496,0.1155878467635403,0.07661822985468957,0.18312417437252312
67,0.037379576107899805,0.26628131021194607,0.37533718689788054,0.26011560693641617,0.06088631984585742
68,0.024607329842931937,0.39895287958115183,0.47643979057591623,0.016753926701570682,0.08324607329842931
7,0.002018842530282638,0.4919246298788694,0.08243606998654104,0.0023553162853297443,0.42126514131897713
70,0.0046452702702702705,0.3424831081081081,0.11528716216216216,0.06883445945945946,0.46875
71,0.035375868603916616,0.4939987365761213,0.1655085281111813,0.002526847757422615,0.3025900189513582
