Patient,FN + FB,T cell,Vim+ FB,aSMA+ FB,endothelial,mixed FB,quies mix str,quies str
1,0.956266318537859,0.0,0.0,0.0,0.0,0.038511749347258484,0.005221932114882507,0.0
10,0.6065306122448979,0.0,0.16979591836734695,0.0032653061224489797,0.0008163265306122449,0.0,0.21061224489795918,0.008979591836734694
100,0.0019569471624266144,0.03457273320287019,0.007827788649706457,0.005870841487279843,0.007175472928897586,0.0,0.5792563600782779,0.3633398564905414
101,0.0007710100231303007,0.001156515034695451,0.005397070161912105,0.0065535851966075555,0.0007710100231303007,0.0007710100231303007,0.25057825751734775,0.7340015420200463
104,0.0,0.0,0.6,0.0,0.4,0.0,0.0,0.0
106,0.004,0.0,0.0,0.016,0.0,0.026,0.442,0.512
108,0.004286185295087373,0.0,0.010880316518298714,0.6640290141773821,0.012858555885262116,0.30695680844048795,0.0009891196834817012,0.0
109,0.2175925925925926,0.0,0.5432098765432098,0.0,0.0,0.047839506172839504,0.15895061728395063,0.032407407407407406
11,0.0,0.10531594784353059,0.0005015045135406219,0.004012036108324975,0.016549648946840523,0.0,0.2933801404212638,0.5802407221664995
112,0.0,0.0015278838808250573,0.0007639419404125286,0.0962566844919786,0.0,0.1703590527119939,0.33613445378151263,0.3949579831932773
113,0.0,0.0,0.0,0.0,0.0,0.0,0.027531083481349913,0.9724689165186501
117,0.0003056234718826406,0.0,0.001528117359413203,0.014364303178484108,0.017726161369193152,0.0,0.18367970660146699,0.78239608801956
118,0.2327831531018782,0.0,0.6283437677859989,0.02105862265224815,0.02333523050654525,0.064314171883893,0.03016505406943654,0.0
119,0.005012531328320802,0.0,0.0,0.0,0.0,0.0,0.3208020050125313,0.6741854636591479
120,0.0,0.0,0.0,0.10258199581297976,0.0,0.0,0.09211444521981857,0.8053035589672016
122,0.5343953656770456,0.0,0.23750905141202028,0.00941346850108617,0.0,0.010861694424330196,0.15713251267197684,0.05068790731354091
125,0.5476190476190477,0.0,0.2396825396825397,0.012698412698412698,0.022222222222222223,0.0380952380952381,0.13968253968253969,0.0
13,0.7552804078659869,0.0,0.0,0.0,0.0,0.021849963583394028,0.14056809905316825,0.08230152949745084
130,0.039647577092511016,0.0,0.049926578560939794,0.0,0.0,0.011747430249632892,0.37151248164464024,0.527165932452276
131,0.26727509778357234,0.0,0.4758800521512386,0.010430247718383311,0.17861799217731422,0.03911342894393742,0.028683181225554105,0.0
136,0.0,0.009818731117824773,0.08987915407854985,0.16540785498489427,0.0,0.0,0.4206948640483384,0.31419939577039274
138,0.0,0.0,0.0006891798759476223,0.006891798759476223,0.0,0.0,0.11578221915920055,0.8766368022053757
144,0.043626448534423996,0.47171097477845947,0.007498295841854124,0.0013633265167007499,0.012951601908657124,0.006134969325153374,0.4096796182685753,0.04703476482617587
148,0.0,0.0,0.0,0.00234192037470726,0.0,0.0,0.06791569086651054,0.9297423887587822
150,0.968421052631579,0.031578947368421054,0.0,0.0,0.0,0.0,0.0,0.0
153,0.5689655172413793,0.0,0.3275862068965517,0.0,0.0,0.017241379310344827,0.08620689655172414,0.0
154,0.03690036900369004,0.0,0.01107011070110701,0.007380073800738007,0.0,0.007380073800738007,0.4870848708487085,0.45018450184501846
156,0.0,0.0,0.0,0.5510204081632653,0.0,0.0,0.40816326530612246,0.04081632653061224
157,0.5263157894736842,0.03007518796992481,0.12781954887218044,0.022556390977443608,0.0,0.07518796992481203,0.18045112781954886,0.03759398496240601
159,0.011570247933884297,0.001652892561983471,0.006611570247933884,0.17851239669421487,0.0,0.01818181818181818,0.3702479338842975,0.4132231404958678
16,0.07317073170731707,0.0,0.056910569105691054,0.0,0.0,0.0,0.5447154471544715,0.3252032520325203
160,0.053899809765377296,0.0,0.0050729232720355105,0.019023462270133164,0.0012682308180088776,0.09004438807863031,0.5389980976537729,0.29169308814204187
161,0.0,0.0011876484560570072,0.44002375296912116,0.04809976247030879,0.0,0.0005938242280285036,0.5065320665083135,0.0035629453681710215
165,0.5384615384615384,0.03296703296703297,0.21611721611721613,0.018315018315018316,0.09523809523809523,0.05860805860805861,0.040293040293040296,0.0
169,0.015444015444015444,0.001654715940430226,0.001654715940430226,0.10590182018753447,0.0005515719801434088,0.024820739106453393,0.21290678433535576,0.637065637065637
17,0.04915794264906691,0.0,0.6700045516613564,0.05826126536185708,0.06326809285389166,0.1406463359126081,0.018661811561219845,0.0
170,0.9706546275395034,0.001128668171557562,0.0056433408577878106,0.002257336343115124,0.016930022573363433,0.0,0.003386004514672686,0.0
174,0.0007659900421294523,0.009574875526618154,0.0019149751053236309,0.0995787054768288,0.004212945231711987,0.023745691306013023,0.33358866334737647,0.5266181539639985
18,0.0,0.0,0.0,0.0,0.0,0.0,0.048366013071895426,0.9516339869281045
180,0.2510822510822511,0.025974025974025976,0.07532467532467532,0.006060606060606061,0.5532467532467532,0.02857142857142857,0.05974025974025974,0.0
182,0.062120189061444966,0.0,0.07292370020256583,0.0054017555705604325,0.0,0.02025658338960162,0.5158676569885212,0.3234301147873059
183,0.0,0.0,0.0,0.0,0.0,0.0,0.295169946332737,0.7048300536672629
186,0.0,0.7759092686742276,0.005866249511145874,0.00039108330074305825,0.0,0.0,0.05044974579585452,0.16738365271802894
188,0.47752808988764045,0.0,0.3202247191011236,0.0028089887640449437,0.0,0.0898876404494382,0.10955056179775281,0.0
19,0.047028086218158065,0.0,0.0,0.20248203788373612,0.0,0.0,0.24493794905290658,0.5055519268451992
193,0.0,0.09490196078431372,0.8062745098039216,0.0,0.07450980392156863,0.0,0.02431372549019608,0.0
194,0.8636363636363636,0.0,0.07272727272727272,0.0,0.0,0.06363636363636363,0.0,0.0
196,0.0,0.0,0.0,0.003257328990228013,0.0,0.0,0.10749185667752444,0.8892508143322475
2,0.02406417112299465,0.03208556149732621,0.1163101604278075,0.0106951871657754,0.00267379679144385,0.00267379679144385,0.7179144385026738,0.09358288770053476
200,0.47014361300075586,0.16099773242630386,0.04383975812547241,0.02343159486016629,0.005291005291005291,0.05139833711262283,0.23733938019652306,0.007558578987150416
201,0.1847041847041847,0.0,0.70995670995671,0.049062049062049064,0.03463203463203463,0.01875901875901876,0.002886002886002886,0.0
202,0.0646725949878739,0.0,0.8787388843977365,0.034761519805982216,0.0008084074373484236,0.014551333872271624,0.0064672594987873885,0.0
205,0.20037629350893696,0.016933207902163686,0.6698024459078081,0.020696142991533398,0.005644402634054563,0.03386641580432737,0.05268109125117592,0.0
206,0.0,0.09651474530831099,0.0,0.6943699731903485,0.0,0.0,0.17560321715817695,0.03351206434316354
207,0.5368261199696279,0.0,0.044798785117691725,0.039483675018982534,0.017463933181473046,0.12680334092634776,0.22323462414578588,0.011389521640091117
208,0.9522058823529411,0.0,0.003676470588235294,0.0,0.0,0.016544117647058824,0.027573529411764705,0.0
210,0.004431314623338257,0.0,0.004431314623338257,0.011816838995568686,0.0,0.005908419497784343,0.29098966026587886,0.6824224519940916
211,0.054613935969868174,0.01694915254237288,0.0009416195856873823,0.0,0.011299435028248588,0.0,0.647834274952919,0.268361581920904
216,0.0,0.0,0.0,0.0,0.0,0.0,0.06973995271867613,0.9302600472813238
217,0.0,0.0,0.028838659392049885,0.5042868277474669,0.0,0.0,0.08417770849571317,0.38269680436477005
219,0.28087167070217917,0.0,0.021791767554479417,0.3280871670702179,0.0,0.010895883777239709,0.1973365617433414,0.16101694915254236
222,0.009345794392523364,0.0005841121495327102,0.016355140186915886,0.09404205607476636,0.037967289719626166,0.0017523364485981308,0.6127336448598131,0.2272196261682243
223,0.0,0.0,0.0,0.0017152658662092624,0.0,0.0,0.05574614065180103,0.9425385934819898
225,0.0,0.001081665765278529,0.002163331530557058,0.04813412655489454,0.0016224986479177934,0.0,0.2817739318550568,0.6652244456462953
226,0.0011802891708468574,0.0008852168781351431,0.01150781941575686,0.3124815579817055,0.39952788433166125,0.0,0.22691059309530834,0.047506639126586016
233,0.9522342064714946,0.026194144838212634,0.020030816640986132,0.0,0.0,0.0,0.0015408320493066256,0.0
234,0.0,0.0,0.038273615635179156,0.004885993485342019,0.8583061889250815,0.0,0.08143322475570032,0.01710097719869707
237,0.176056338028169,0.0,0.0,0.0,0.0,0.0017605633802816902,0.6919014084507042,0.13028169014084506
238,0.12796757382744645,0.0,0.2814128546612623,0.21945570353213664,0.009264620729588882,0.027793862188766647,0.29704690214244356,0.03705848291835553
24,0.0,0.0,0.0,0.23902439024390243,0.0,0.09024390243902439,0.2951219512195122,0.375609756097561
240,0.1265527950310559,0.0,0.36257763975155277,0.02406832298136646,0.18866459627329193,0.008540372670807454,0.2694099378881988,0.020186335403726708
242,0.5378323108384458,0.23585548738922973,0.008861622358554875,0.0013633265167007499,0.022494887525562373,0.0,0.19086571233810498,0.0027266530334014998
243,0.0,0.0,0.08247422680412371,0.8865979381443299,0.0,0.010309278350515464,0.010309278350515464,0.010309278350515464
245,0.07068062827225131,0.13949139865370233,0.2591623036649215,0.006357516828721017,0.07479431563201197,0.004487658937920718,0.43829468960359014,0.006731488406881077
246,0.01008827238335435,0.02648171500630517,0.17023959646910466,0.08448928121059268,0.2648171500630517,0.011349306431273645,0.2509457755359395,0.18158890290037832
247,0.0,0.0,0.00706436420722135,0.6632653061224489,0.0,0.01020408163265306,0.23783359497645212,0.08163265306122448
248,0.0,0.0,0.0,0.014634146341463415,0.0,0.0,0.17560975609756097,0.8097560975609757
25,0.01648166834846956,0.003699966363942146,0.15270770265724856,0.14665321224352507,0.022199798183652877,0.0,0.3501513622603431,0.3081062899428187
250,0.04801670146137787,0.0010438413361169101,0.6617954070981211,0.05219206680584551,0.0010438413361169101,0.08455114822546973,0.14718162839248433,0.0041753653444676405
252,0.0,0.0,0.0007524454477050414,0.002257336343115124,0.0,0.0,0.09857035364936043,0.8984198645598194
253,0.0,0.0,0.0,0.9440993788819876,0.0,0.0,0.024844720496894408,0.031055900621118012
256,0.0,0.0,0.7376830892143809,0.0039946737683089215,0.0,0.0,0.2569906790945406,0.0013315579227696406
257,0.0,0.0010771992818671453,0.03231597845601436,0.01903052064631957,0.017953321364452424,0.0,0.29084380610412924,0.6387791741472172
258,0.0,0.0,0.0,0.018571428571428572,0.0,0.0,0.2914285714285714,0.69
259,0.018823529411764704,0.0,0.9252941176470588,0.004705882352941176,0.0,0.0029411764705882353,0.029411764705882353,0.018823529411764704
260,0.5144717800289436,0.000723589001447178,0.44500723589001445,0.006512301013024602,0.001447178002894356,0.0,0.029667149059334298,0.002170767004341534
261,0.0,0.05754141238012206,0.0008718395815170009,0.013949433304272014,0.006102877070619006,0.0,0.24498692240627726,0.6765475152571927
267,0.007228915662650603,0.0,0.006024096385542169,0.0024096385542168677,0.0024096385542168677,0.0,0.5409638554216868,0.44096385542168676
269,0.04203056768558952,0.0,0.17685589519650655,0.04912663755458515,0.0,0.06277292576419213,0.5660480349344978,0.10316593886462883
274,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.8333333333333334,0.0
276,0.014448669201520912,0.01026615969581749,0.009505703422053232,0.007984790874524715,0.3931558935361217,0.0,0.39429657794676803,0.1703422053231939
282,0.0,0.0,0.981679389312977,0.0015267175572519084,0.0015267175572519084,0.0,0.015267175572519083,0.0
283,0.0,0.0,0.0,0.0,0.0,0.0,0.001034126163391934,0.9989658738366081
284,0.18181818181818182,0.11888111888111888,0.017482517482517484,0.024475524475524476,0.06993006993006994,0.1048951048951049,0.4825174825174825,0.0
285,0.7780144865786109,0.012356199403493822,0.016616957818491693,0.015764806135492117,0.0008521516829995739,0.005965061780997018,0.10097997443544951,0.06945036216446528
29,0.0,0.0,0.0,0.0,0.0,0.0,0.023605150214592276,0.9763948497854077
3,0.49201277955271566,0.0,0.49201277955271566,0.0,0.0,0.012779552715654952,0.003194888178913738,0.0
31,0.027122049221496736,0.0,0.0020090406830738324,0.04018081366147665,0.0,0.048719236564540434,0.2491210447011552,0.6328478151682572
34,0.8760964912280702,0.0,0.06469298245614036,0.0021929824561403508,0.0,0.027412280701754384,0.029605263157894735,0.0
38,0.007541478129713424,0.033936651583710405,0.0196078431372549,0.02564102564102564,0.8514328808446455,0.0,0.04524886877828054,0.016591251885369532
4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0770042194092827,0.0,0.13924050632911392,0.020042194092827006,0.0,0.007383966244725738,0.4757383966244726,0.2805907172995781
41,0.013785180930499713,0.0,0.4003446295232625,0.02125215393452039,0.0,0.060884549109707066,0.46927053417576103,0.03446295232624928
42,0.0037688442211055275,0.001256281407035176,0.15577889447236182,0.06281407035175879,0.005025125628140704,0.00628140703517588,0.4861809045226131,0.27889447236180903
43,0.0,0.9321266968325792,0.02262443438914027,0.0,0.0,0.0,0.04524886877828054,0.0
44,0.257433489827856,0.0,0.032081377151799685,0.04538341158059468,0.25273865414710484,0.14945226917057902,0.257433489827856,0.005477308294209703
48,0.0,0.0,0.0,0.0,0.0,0.0,0.004067402672864613,0.9959325973271353
50,0.205607476635514,0.009345794392523364,0.0,0.0,0.7850467289719626,0.0,0.0,0.0
51,0.007532956685499058,0.0018832391713747645,0.0,0.007532956685499058,0.0,0.0,0.3578154425612053,0.6252354048964218
53,0.10869565217391304,0.0,0.0,0.005115089514066497,0.0,0.01278772378516624,0.37595907928388744,0.49744245524296676
54,0.0,0.0009737098344693282,0.0,0.007789678675754625,0.0,0.0,0.03992210321324245,0.9513145082765336
55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.07795698924731183,0.9220430107526881
57,0.20261437908496732,0.0,0.0,0.16993464052287582,0.0,0.0,0.35294117647058826,0.27450980392156865
58,0.0,0.21282220753469927,0.00033046926635822867,0.0013218770654329147,0.00033046926635822867,0.0,0.3327825512227363,0.4524124256444151
6,0.11914323962516733,0.0,0.12182061579651941,0.1499330655957162,0.0,0.3989290495314592,0.20615796519410978,0.004016064257028112
63,0.17111315547378106,0.020239190432382703,0.05611775528978841,0.05105795768169273,0.07129714811407543,0.01701931922723091,0.5482980680772769,0.06485740570377185
68,0.26790450928381965,0.0,0.22944297082228116,0.08885941644562334,0.0,0.33554376657824936,0.07427055702917772,0.003978779840848806
7,0.0,0.0,0.0,0.0,0.0,0.0,0.05390463026952315,0.9460953697304768
70,0.0,0.0,0.023661270236612703,0.0012453300124533001,0.0,0.0,0.32503113325031135,0.6500622665006227
72,0.2626689189189189,0.0008445945945945946,0.53125,0.007601351351351352,0.0008445945945945946,0.002533783783783784,0.1891891891891892,0.005067567567567568
73,0.0,0.0853517877739331,0.4532871972318339,0.0,0.0,0.0,0.4555940023068051,0.0057670126874279125
74,0.029152542372881354,0.002711864406779661,0.46305084745762715,0.26101694915254237,0.05084745762711865,0.09491525423728814,0.08271186440677966,0.015593220338983051
80,0.2277892561983471,0.0,0.25464876033057854,0.006198347107438017,0.002066115702479339,0.035640495867768594,0.3357438016528926,0.13791322314049587
83,0.0,0.07260155574762317,0.0,0.5496974935177182,0.0,0.0,0.12273120138288678,0.2549697493517718
86,0.007142857142857143,0.0,0.0,0.0,0.007142857142857143,0.0,0.3122448979591837,0.673469387755102
9,0.24444444444444444,0.0036036036036036037,0.11171171171171171,0.187987987987988,0.010810810810810811,0.04384384384384384,0.3183183183183183,0.07927927927927927
91,0.906318082788671,0.0,0.05185185185185185,0.0030501089324618735,0.0008714596949891067,0.0,0.03747276688453159,0.00043572984749455336
94,0.15332771693344566,0.013479359730412805,0.535804549283909,0.03622577927548441,0.05391743892165122,0.062342038753159225,0.13900589721988205,0.005897219882055603
95,0.4018302828618968,0.0008319467554076539,0.5399334442595674,0.008319467554076539,0.0008319467554076539,0.04492512479201331,0.0033277870216306157,0.0
97,0.004177545691906005,0.0,0.8198433420365535,0.0026109660574412533,0.0,0.007310704960835509,0.16553524804177547,0.0005221932114882506
98,0.011721611721611722,0.0,0.030036630036630037,0.2271062271062271,0.0007326007326007326,0.06593406593406594,0.4146520146520147,0.24981684981684982
Z1,0.6715447154471544,0.0,0.2764227642276423,0.0024390243902439024,0.01788617886178862,0.0024390243902439024,0.026016260162601626,0.0032520325203252032
Z11,0.2111111111111111,0.0,0.7282051282051282,0.004273504273504274,0.04358974358974359,0.0008547008547008547,0.011965811965811967,0.0
Z14,0.6885245901639344,0.0,0.2615823235923022,0.005702066999287242,0.024233784746970778,0.008553100498930863,0.009978617248752673,0.0014255167498218105
Z15,0.6785063752276868,0.0009107468123861566,0.2459016393442623,0.015482695810564663,0.01366120218579235,0.022768670309653915,0.022768670309653915,0.0
Z2,0.23412698412698413,0.000992063492063492,0.37103174603174605,0.03571428571428571,0.054563492063492064,0.08234126984126984,0.1765873015873016,0.044642857142857144
Z20,0.8168724279835391,0.0006858710562414266,0.09979423868312758,0.0017146776406035665,0.04080932784636488,0.02914951989026063,0.010973936899862825,0.0
Z24,0.018363939899833055,0.0005564830272676684,0.4006677796327212,0.15191986644407346,0.04284919309961046,0.0027824151363383415,0.2838063439065108,0.09905397885364496
Z25,0.387156529793146,0.07317073170731707,0.03920963260265514,0.030873726458783574,0.24451991355356592,0.060512503859215805,0.11546773695585057,0.049089225069465885
Z26,0.6792682926829269,0.0,0.12804878048780488,0.06585365853658537,0.03414634146341464,0.05853658536585366,0.03414634146341464,0.0
Z27,0.2607062359128475,0.2937640871525169,0.18519909842223892,0.07137490608564989,0.14350112697220135,0.007513148009015778,0.035311795642374154,0.002629601803155522
Z3,0.06045678459471563,0.0008956560680698612,0.08508732646663682,0.2140618002686968,0.011643528884908196,0.1141961486789073,0.3909538737124944,0.12270488132557097
Z30,0.244122965641953,0.0,0.1717902350813743,0.14647377938517178,0.24050632911392406,0.19349005424954793,0.003616636528028933,0.0
Z31,0.06357103372028745,0.31453841901603097,0.013266998341625208,0.020729684908789386,0.5627418463239359,0.01105583195135434,0.012161415146489774,0.0019347705914870095
Z39,0.642691415313225,0.0,0.2877030162412993,0.0069605568445475635,0.002320185614849188,0.0,0.060324825986078884,0.0
Z4,0.5868187579214195,0.0012674271229404308,0.07224334600760456,0.015209125475285171,0.015209125475285171,0.03802281368821293,0.2534854245880862,0.017743979721166033
Z40,0.48599905078310396,0.08732795443758899,0.05837683910773612,0.13526340768865686,0.05078310393925012,0.0009492168960607499,0.11675367821547224,0.064546748932131
Z42,0.9032258064516129,0.0,0.004962779156327543,0.0,0.0,0.07692307692307693,0.01488833746898263,0.0
Z43,0.4062780269058296,0.014349775784753363,0.04753363228699552,0.008968609865470852,0.05022421524663677,0.06547085201793722,0.3488789237668161,0.05829596412556054
Z44,0.7800387596899225,0.0,0.14922480620155038,0.001937984496124031,0.013565891472868217,0.044573643410852716,0.01065891472868217,0.0
Z46,0.4144486692015209,0.0019011406844106464,0.11026615969581749,0.2718631178707224,0.0,0.13878326996197718,0.06273764258555133,0.0
Z47,0.5303643724696356,0.17257085020242915,0.0860323886639676,0.00354251012145749,0.10121457489878542,0.06680161943319839,0.039473684210526314,0.0
Z48,0.2883582089552239,0.2835820895522388,0.01373134328358209,0.0191044776119403,0.004776119402985075,0.39044776119402985,0.0,0.0
Z49,0.3311965811965812,0.3198005698005698,0.12357549857549857,0.02955840455840456,0.0438034188034188,0.012108262108262107,0.10363247863247864,0.03632478632478633
Z5,0.1340909090909091,0.0,0.006818181818181818,0.325,0.0,0.5272727272727272,0.006818181818181818,0.0
Z50,0.5397849462365591,0.001075268817204301,0.015053763440860216,0.00967741935483871,0.0064516129032258064,0.0,0.04247311827956989,0.38548387096774195
Z51,0.6154541346588341,0.0072300045187528245,0.12155445097153186,0.006778129236330773,0.16357885223678265,0.023045639403524627,0.05241753276095797,0.009941256213285133
Z52,0.057722308892355696,0.7581903276131046,0.059282371294851796,0.0109204368174727,0.054602184087363496,0.0,0.0405616224648986,0.0187207488299532
Z55,0.14497170222028732,0.05703090988245538,0.0056595559425337396,0.01784936874183718,0.5563778841967784,0.14671310404875926,0.07052677405311275,0.0008707009142359599
Z56,0.04791929382093316,0.3266078184110971,0.0012610340479192938,0.0031525851197982345,0.0,0.0,0.3442622950819672,0.27679697351828497
Z58,0.0026755852842809363,0.0046822742474916385,0.15852842809364548,0.05418060200668896,0.26688963210702343,0.010033444816053512,0.42474916387959866,0.0782608695652174
Z61,0.7836644591611479,0.008094186902133923,0.06622516556291391,0.017660044150110375,0.019867549668874173,0.0684326710816777,0.036055923473142015,0.0
Z62,0.5020431990659662,0.318739054290718,0.018680677174547577,0.0099241097489784,0.05312317571511967,0.021599532983070636,0.07238762405137186,0.0035026269702276708
Z64,0.3367139959432049,0.0,0.018255578093306288,0.13793103448275862,0.037525354969574036,0.31947261663286003,0.07707910750507099,0.07302231237322515
Z67,0.0,0.0,0.0,0.502127659574468,0.0,0.4978723404255319,0.0,0.0
Z69,0.34636488340192045,0.00205761316872428,0.3093278463648834,0.0054869684499314125,0.0013717421124828531,0.061042524005486966,0.2736625514403292,0.0006858710562414266
Z70,0.649016641452345,0.0,0.1588502269288956,0.012102874432677761,0.0045385779122541605,0.10136157337367625,0.06959152798789713,0.0045385779122541605
Z8,0.03882725832012678,0.05824088748019018,0.21077654516640254,0.4722662440570523,0.13312202852614896,0.01862123613312203,0.06774960380348653,0.0003961965134706815
Z9,0.013709361535448493,0.39874657265961616,0.05483744614179397,0.010575793184488837,0.25812769291030163,0.041519780650215436,0.20603211907559735,0.01645123384253819
